docente,titulo,pais,revista,año,mes,paginas,editorial,DOI,ISSN,URL,volumen,numero,autores,h_index_revista
ARIAS LONDONO JULIAN DAVID,A VOICE AND SPEECH CORPUS OF PATIENTS WHO UNDERWENT UPPER AIRWAY SURGERY IN PRE- AND POST-OPERATIVE STATES,,Scientific Data,2024,,,,10.1038/s41597-024-03540-5,,https://doi.org/10.1038/s41597-024-03540-5,,,Estefanía Hernández-García; Alejandro Guerrero-López; Julián D. Arias-Londoño; Juan I. Godino-Llorente,120
ARIAS LONDONO JULIAN DAVID,ADVANCES IN PARKINSON'S DISEASE DETECTION AND ASSESSMENT USING VOICE AND SPEECH: A REVIEW OF THE ARTICULATORY AND PHONATORY ASPECTS,,Biomedical Signal Processing and Control,2021,,1 - 17,Elsevier Bv,10.1016/j.bspc.2021.102418,1746-8094,,66,,"Moro-Velazquez, L. and Gomez-Garcia, J.A. and Arias-Londoño, J.D. and Dehak, N. and Godino-Llorente, J.I.",108
ARIAS LONDONO JULIAN DAVID,ANALYSIS OF THE CLEVER HANS EFFECT IN COVID-19 DETECTION USING CHEST X-RAY IMAGES AND BAYESIAN DEEP LEARNING,,Biomedical Signal Processing and Control,2024,,1 - 18,Elsevier Bv,10.1016/j.bspc.2023.105831,1746-8108,https://doi.org/10.1016/j.bspc.2023.105831,,,Julián D. Arias-Londoño; Juan I. Godino-Llorente,108
ARIAS LONDONO JULIAN DAVID,ARTIFICIAL INTELLIGENCE APPLIED TO CHEST X-RAY IMAGES FOR THE AUTOMATIC DETECTION OF COVID-19. A THOUGHTFUL EVALUATION APPROACH,,IEEE Access,2020,,226811--226827,Institute of Electrical and Electronics Engineers (IEEE),10.1109/access.2020.3044858,2169-3536,https://doi.org/10.1109%2Faccess.2020.3044858,8,,Julian D. Arias-Londono and Jorge A. Gomez-Garcia and Laureano Moro-Velazquez and Juan I. Godino-Llorente,242
ARIAS LONDONO JULIAN DAVID,AUTOMATIC IDENTIFICATION OF LUNG OPACITIES DUE TO COVID-19 FROM CHEST X-RAY IMAGES-FOCUSSING ATTENTION ON THE LUNGS,Suiza,Diagnostics,2023,,1381 - 22,Multidisciplinary Digital Publishing Institute (MDPI),10.3390/diagnostics13081381,2075-4418,https://doi.org/10.3390/diagnostics13081381,,,Julián D. Arias-Londoño; Álvaro Moure-Prado; Juan I. Godino-Llorente,65
ARIAS LONDONO JULIAN DAVID,BACE1 AND SCD1 ARE ASSOCIATED WITH NEURODEGENERATION,Suiza,FRONTIERS IN AGING NEUROSCIENCE,2023,,1194203 - 23,Frontiers Media S.A.,10.3389/fnagi.2023.1194203,1663-4365,,,,,120
ARIAS LONDONO JULIAN DAVID,BASELINE WANDER REMOVAL APPLIED TO SMOOTH PURSUIT EYE MOVEMENTS FROM PARKINSONIAN PATIENTS,,,2023,,32119 - 32133,Ieee Inst Electrical Electronics Engineers Inc,10.1109/ACCESS.2023.3263045,2169-3536,,,,,
ARIAS LONDONO JULIAN DAVID,COMMON DISBALANCE IN THE BRAIN PARENCHYMA OF DEMENTIAS: PHOSPHOLIPID PROFILE ANALYSIS BETWEEN CADASIL AND SPORADIC ALZHEIMER'S DISEASE,,Biochimica et Biophysica Acta - Molecular Basis of Disease,2020,,165797 - 165797,Elsevier,10.1016/j.bbadis.2020.165797,0925-4439,,1866,8,"Sabogal-Guáqueta, A.M. and Arias-Londoño, J.D. and Gutierrez-Vargas, J. and Sepulveda-Falla, D. and Glatzel, M. and Villegas-Lanau, A. and Cardona-Gómez, G.P.",182
ARIAS LONDONO JULIAN DAVID,DIFFERENTIAL PROFILE OF SYSTEMIC EXTRACELLULAR VESICLES FROM SPORADIC AND FAMILIAL ALZHEIMER'S DISEASE LEADS TO NEUROGLIAL AND ENDOTHELIAL CELL DEGENERATION,Suiza,Frontiers in Aging Neuroscience,2020,,1 - 22,Frontiers Media S.A.,10.3389/fnagi.2020.587989,1663-4365,,12,,"Villar-Vesga, J. and Henao-Restrepo, J. and Voshart, D.C. and Aguillon, D. and Villegas, A. and Castaño, D. and Arias-Londoño, J.D. and Zuhorn, I.S. and Ribovski, L. and Barazzuol, L. and Cardona-Gómez, G.P. and Posada-Duque, R.",120
ARIAS LONDONO JULIAN DAVID,EDITORIAL,Colombia,REVISTA FACULTAD DE INGENIERIA UNIVERSIDAD DE ANTIOQUIA,2021,,7 - 8,Universidad De Antioquia,10.17533/udea.redin.20200906,0120-6230,,,,,17
ARIAS LONDONO JULIAN DAVID,ESTIMATION OF THE CYCLOPEAN EYE FROM BINOCULAR SMOOTH PURSUIT TESTS,,IEEE Transactions on Cognitive and Developmental Systems,2024,,1 - 14,Ieee Inst Electrical Electronics Engineers Inc,10.1109/TCDS.2024.3410110,2379-8939,https://doi.org/10.1109/TCDS.2024.3410110,,,Elisa Luque-Buzo; Mehdi Bejani; Julián D. Arias-Londoño; Jorge A. Gómez-García; Francisco Grandas-Pérez; Juan I. Godino-Llorente,55
ARIAS LONDONO JULIAN DAVID,FEED FORMULATION USING MULTI-OBJECTIVE BAYESIAN OPTIMIZATION.,,,2024,,109173 - 13,ELSEVIER SCI LTD,10.1016/j.compag.2024.109173,1872-7107,,,,,
